classic,DFS,CA
0.14381299999999997,0.7162229999999998,3.4263319999999995
0.13892900000000008,0.7396890000000003,3.3851809999999993
0.1397080000000006,0.7502379999999995,3.393870999999999
0.139227,0.7373589999999997,3.4025929999999995
0.1395029999999977,0.7401890000000009,3.4008499999999984
0.1391549999999988,0.7362940000000009,3.387926
0.14026899999999998,0.7370619999999981,3.397105
0.13877300000000048,0.7380870000000002,3.391171
0.13850599999999957,0.7365479999999991,3.3952540000000013
0.1405159999999981,0.7455380000000034,3.38908
0.1394990000000007,0.7350800000000035,3.3976010000000016
0.14013600000000537,0.736426999999999,3.388992000000002
0.13863399999999615,0.7425730000000001,3.4112010000000055
0.1402610000000024,0.7433720000000008,3.4123560000000026
0.13890500000000117,0.7563659999999999,3.3839940000000013
0.14269000000000176,0.7444650000000053,3.3979649999999992
0.13901900000000467,0.7466560000000015,3.3836199999999934
0.13963599999999587,0.7375749999999925,3.4075030000000055
0.13892800000000705,0.731859,3.417748000000003
0.13961999999999364,0.7308879999999931,3.376700999999997
0.1388430000000085,0.7364019999999982,3.3889989999999983
0.13873499999999694,0.7304850000000016,3.42492
0.1387459999999976,0.7319960000000094,3.4065120000000064
0.13969699999999818,0.7310470000000038,3.376004000000009
0.13871000000000322,0.730292999999989,3.384077000000005
0.13921299999999803,0.7361080000000015,3.3757229999999936
0.1387149999999906,0.7316179999999974,3.4481979999999908
0.1392629999999997,0.7335289999999901,3.4041770000000042
0.1401819999999958,0.7554990000000004,3.3979970000000037
0.139134999999996,0.7459259999999972,3.406531000000001
6.15318000000002,34.01429400000001,117.95903899999999
6.142555000000016,34.33966700000002,117.639839
6.170897000000025,34.49396200000001,118.11079699999999
6.211772999999994,34.08048500000007,118.18652699999996
6.167226999999912,34.36053099999992,118.13071500000001
6.15879300000006,34.257361999999944,118.22777000000008
6.203747000000021,34.06054100000006,118.51110399999993
6.177958999999873,34.128799999999956,117.92744799999991
6.163473999999951,34.02248200000008,118.59141399999999
6.15946299999996,34.18531600000006,118.08675799999992
6.155780999999934,34.240166000000045,118.27639399999998
6.172003000000132,34.06999300000007,117.97180800000001
6.134313999999904,33.988206999999875,118.21786199999997
6.158705999999711,34.14311799999996,118.21935600000006
6.167257000000063,34.190599999999904,118.17526899999984
6.191337000000203,34.025176999999985,118.26925699999993
6.167163999999957,34.09897000000001,118.21271800000022
6.17331299999978,34.060665999999856,118.84884599999987
6.188900999999987,34.1793719999996,118.38327700000036
6.171518999999989,34.151860999999826,118.632924
6.169441000000006,34.075512000000344,117.81644499999993
6.195742999999766,34.090349999999944,118.4394269999998
6.163609000000179,34.20067900000004,118.08411500000011
6.189210000000003,34.041715000000295,118.04474899999968
6.176164999999855,34.19937499999969,118.44404500000019
